FIELD_Country,FIELD_field_latitude,FIELD_field_longitude,FIELD_name,FIELD_County,FIELD_plantingSeason,FIELD_pipeline,FIELD_year,commercialName,createdBrand,createdTechnology,OBS_observationRefCd,OBS_descriptorAbbreviation,OBS_numValue,REP_repetitionNumber,QC_Flag,OBS_growthStage,protocolTitle,SETS_setName
Argentina,-30.7798454,-64.0809429,DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),Colon,2022,South,2022,DK7220VTPRO4,DEKALB,PRO4,YLD,N/A,106.09,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,AX7039MQK1,,,YLD,N/A,94.04,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-34.011230642844,-60.789110091006,GFKVN_PINZON_TESTA_EARLY_FFUNG22,Pergamino,2022,South,2022,DK7208TRE,,,YLD,N/A,101.37,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPA1
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,NK979VIP3,,,YLD,N/A,82.87,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,AX7178MQK1,,,YLD,N/A,100.18,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-34.011230642844,-60.789110091006,GFKVN_PINZON_TESTA_EARLY_FFUNG22,Pergamino,2022,South,2022,DK7303TRE,,,YLD,N/A,104.39,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPA1
Argentina,-32.5546041,-64.3840154,GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,Rio Cuarto,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,Application A,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTMP
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,DK7303TRE,,,YLD,N/A,82.85,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,NS7818VIP3,NIDERA,,YLD,N/A,65.061102,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA1
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,LT725VT3P,LA TIJERETA,,YLD,N/A,99.58,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,AX7175MQK1,,,YLD,N/A,112.19,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.1538758,-62.5857026,GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,Trenque Lauquen,2022,South,2022,DK7210PRO4,,,YLD,N/A,103.43,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.50364879,-61.49360871,EEBONA_LASROSAS_ZILIO_EARLY_FFUNG22,Belgrano,2022,South,2022,AX7761VT3P,NIDERA,VT3P,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,AX7289MQK1,,,YLD,N/A,111.58,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-27.013662,-64.906073,SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,Cruz Alta,2022,North,2022,DK7210PRO4,,,LDSR,PUCCSO,0,1,,VT,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,LT721PRO4,,,YLD,N/A,98.46,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.5546041,-64.3840154,GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,Rio Cuarto,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,SETOTU,0,1,,R3,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,AX7452MQK1,,,YLD,N/A,70.579559,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA3
Argentina,-37.204900210336,-59.285430026733,RLOPE1_TANDIL_HEER_EARLY_FFUNG22,Tandil,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,1,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,DK7710PRO4,,,YLD,N/A,69.165279,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA2
Argentina,-33.978761690924,-61.627261021992,EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,General Lopez,2022,South,2022,AX7181MQK1,,,YLD,N/A,79.37,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,0,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-23.36341,-64.053705,SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,Oran,2022,North,2023,P2089VYHR,PIONEER,VYHR,LDSR,PUCCSO,1,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,DK7270TRE,,,YLD,N/A,71.350461,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA3
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,LT785VT3P,,,YLD,N/A,48.618657,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA3
Argentina,-33.978761690924,-61.627261021992,EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,General Lopez,2022,South,2022,DK7270TRE,,,YLD,N/A,83.51,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,LT718VT3P,,,YLD,N/A,80.05,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTBP
Argentina,-30.7798454,-64.0809429,DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),Colon,2022,South,2022,LT720VT3P,LA TIJERETA,,YLD,N/A,100.92,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,NS7921VIP3CL,,,YLD,N/A,62.35,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,DK7210RR2,DEKALB,,YLD,N/A,49.61,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.122319,-63.076649,DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,Union,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,DK7272TRE,,,YLD,N/A,85.547486,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-26.2859435,-60.3823609,CSALO9_TRESISLETAS_MATESA_FFUNG22,Maipu,2022,North,2023,DK7320VTPRO4,DEKALB,PRO4,YLD,N/A,54.358644,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,DK7270TRE,,,YLD,N/A,83.55,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,DK7702VT3P,,,YLD,N/A,75.255095,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA1
Argentina,-37.204900210336,-59.285430026733,RLOPE1_TANDIL_HEER_EARLY_FFUNG22,Tandil,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,1,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.122319,-63.076649,DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,Union,2022,South,2022,AX7761VT3P,NIDERA,VT3P,LDSR,PUCCSO,0,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-32.41625391,-58.89799788,VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,Gualeguaychu,2022,South,2022,DK7272TRE,,,LDSR,SETOTU,0,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-30.7798454,-64.0809429,DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),Colon,2022,South,2022,DK7272TRE,,,YLD,N/A,115.51,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-26.2859435,-60.3823609,CSALO9_TRESISLETAS_MATESA_FFUNG22,Maipu,2022,North,2023,DK7210PRO4,,,YLD,N/A,41.55,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORFUNG
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,AX7175MQK1,,,YLD,N/A,97.91,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,LT725VT3P,LA TIJERETA,,YLD,N/A,95.01,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,R4,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTBP
Argentina,-23.36341,-64.053705,SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,Oran,2022,North,2023,DK7710VT3P,DEKALB,,YLD,N/A,51.183432,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-33.978761690924,-61.627261021992,EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,General Lopez,2022,South,2022,AX7370MQK1,,,YLD,N/A,79.86,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,LT723PRO4,,,YLD,N/A,72.348369,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA3
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,1,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-26.2859435,-60.3823609,CSALO9_TRESISLETAS_MATESA_FFUNG22,Maipu,2022,North,2023,AX7814MQK1,,,YLD,N/A,40.955143,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,1,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-33.978761690924,-61.627261021992,EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,General Lopez,2022,South,2022,LT718VT3P,,,YLD,N/A,60.55,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-34.011230642844,-60.789110091006,GFKVN_PINZON_TESTA_EARLY_FFUNG22,Pergamino,2022,South,2022,AX7175MQK1,,,YLD,N/A,92.75,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPA1
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,LT723PRO4,,,YLD,N/A,52.26,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-34.430423482588,-59.742712661692,GFKVN_CARECO_MONCHO_LATE_FFUNG22,Carmen de Areco,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,SETOTU,0,1,,V7,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,LT720VT3P,LA TIJERETA,,YLD,N/A,105.64,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,DK7210VT3P,DEKALB,,YLD,N/A,79.153391,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-32.41625391,-58.89799788,VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,Gualeguaychu,2022,South,2022,AX7175MQK1,,,YLD,N/A,38.170377,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.1538758,-62.5857026,GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,Trenque Lauquen,2022,South,2022,AX7761VT3P,NIDERA,VT3P,LDSR,PUCCSO,1,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,DK7210VT3P,DEKALB,,YLD,N/A,74.687577,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA1
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,AX7761VT3P,NIDERA,VT3P,YLD,N/A,86.6,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-32.5546041,-64.3840154,GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,Rio Cuarto,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTMP
Argentina,-26.539865,-60.650689,CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,Independencia,2022,North,2023,DK7320VTPRO4,DEKALB,PRO4,YLD,N/A,79.463941,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTEA1
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,AX7178MQK1,,,YLD,N/A,61.82,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.5546041,-64.3840154,GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,Rio Cuarto,2022,South,2022,AX7761VT3P,NIDERA,VT3P,LDSR,PUCCSO,0,1,,Application A,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTBP
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,1,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-26.2859435,-60.3823609,CSALO9_TRESISLETAS_MATESA_FFUNG22,Maipu,2022,North,2023,LT721PRO4,,,YLD,N/A,43.828468,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-37.204900210336,-59.285430026733,RLOPE1_TANDIL_HEER_EARLY_FFUNG22,Tandil,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,1,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-34.011230642844,-60.789110091006,GFKVN_PINZON_TESTA_EARLY_FFUNG22,Pergamino,2022,South,2022,P2167VYHR,,,YLD,N/A,84.34,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPA1
Argentina,-32.41625391,-58.89799788,VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,Gualeguaychu,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,V12,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-37.204900210336,-59.285430026733,RLOPE1_TANDIL_HEER_EARLY_FFUNG22,Tandil,2022,South,2022,DK7447VT3P,DEKALB,,YLD,N/A,126.19,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,AX7761VT3P,NIDERA,VT3P,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-37.204900210336,-59.285430026733,RLOPE1_TANDIL_HEER_EARLY_FFUNG22,Tandil,2022,South,2022,DK7210VT3P,DEKALB,,YLD,N/A,103.74,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-37.204900210336,-59.285430026733,RLOPE1_TANDIL_HEER_EARLY_FFUNG22,Tandil,2022,South,2022,AX7761VT3P,NIDERA,VT3P,YLD,N/A,101.394174,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,LT721PRO4,,,YLD,N/A,99.68,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-25.979988842961,-65.080862991629,SRUIZ_MOGOTE_ESPEJO_FFUNG22,Rosario de la Frontera,2022,North,2022,P2089VYHR,PIONEER,VYHR,LDSR,SETOTU,0,1,,R5,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-33.978761690924,-61.627261021992,EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,General Lopez,2022,South,2022,AX7039MQK1,,,YLD,N/A,70.11,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-27.013662,-64.906073,SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,Cruz Alta,2022,North,2022,P2089VYHR,PIONEER,VYHR,LDSR,PUCCSO,0,1,,R3,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORFUNG
Argentina,-26.2859435,-60.3823609,CSALO9_TRESISLETAS_MATESA_FFUNG22,Maipu,2022,North,2023,DK7612VT3P,DEKALB,VT3P,YLD,N/A,58.756027,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,LT721PRO4,,,YLD,N/A,59.83,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-27.013662,-64.906073,SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,Cruz Alta,2022,North,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,R4,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-33.122319,-63.076649,DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,Union,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,AX7761VT3P,NIDERA,VT3P,YLD,N/A,101.778203,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-23.36341,-64.053705,SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,Oran,2022,North,2023,P2089VYHR,PIONEER,VYHR,LDSR,PUCCSO,1,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORFUNG
Argentina,-36.153025609237,-62.583586182819,GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,Trenque Lauquen,2022,South,2022,AX7178MQK1,,,YLD,N/A,112.06,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTBP
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,DK7270VT3P,DEKALB,,YLD,N/A,86.16,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-36.1538758,-62.5857026,GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,Trenque Lauquen,2022,South,2022,AX7039MQK1,,,YLD,N/A,118.48,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-25.979988842961,-65.080862991629,SRUIZ_MOGOTE_ESPEJO_FFUNG22,Rosario de la Frontera,2022,North,2022,DK7210PRO4,,,YLD,N/A,55.279839,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORFUNG
Argentina,-32.41625391,-58.89799788,VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,Gualeguaychu,2022,South,2022,DK7272TRE,,,LDSR,SETOTU,0,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.41625391,-58.89799788,VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,Gualeguaychu,2022,South,2022,LT718VT3P,,,YLD,N/A,49.873204,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,LT721PRO4,,,YLD,N/A,95.14,1,,Not Applicable,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-36.869191030596,-59.913329500802,RLOPE1_AZUL_SCHANG_LATE_FFUNG22,Azul,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,0,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
Argentina,-25.979988842961,-65.080862991629,SRUIZ_MOGOTE_ESPEJO_FFUNG22,Rosario de la Frontera,2022,North,2022,DK7220VTPRO4,DEKALB,PRO4,LDSR,PUCCSO,0,1,,R3,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-32.41625391,-58.89799788,VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,Gualeguaychu,2022,South,2022,AX7761VT3P,NIDERA,VT3P,LDSR,SETOTU,0,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-32.74015408,-62.53816159,DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,Union,2022,South,2022,DK7272TRE,,,LDSR,PUCCSO,0,1,,30DAA,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMPL
Argentina,-33.038281601986,-63.6784169272,GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,Juarez Celman,2022,South,2022,DK7210VT3P,DEKALB,,LDSR,PUCCSO,0,1,,R4,ARG 22 SM COM CORN GERM GEO FTN,GEOFTNTAP
Argentina,-25.979988842961,-65.080862991629,SRUIZ_MOGOTE_ESPEJO_FFUNG22,Rosario de la Frontera,2022,North,2022,DS510PWU,CORTEVA,,YLD,N/A,37.264957,1,,Not Applicable,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNNORTE
Argentina,-37.204900210336,-59.285430026733,RLOPE1_TANDIL_HEER_EARLY_FFUNG22,Tandil,2022,South,2022,AX7761VT3P,NIDERA,VT3P,LDSR,PUCCSO,0,1,,Application A,ARG 22 SM COM CORN GERM FTN (ARG/URY),FTNTEMFUNG
